avaliacao_id,ameaca_id
1680,0
1680,6
1681,31
1681,6
1683,4
1683,4
1684,4
1687,0
1687,31
1688,6
1688,0
1697,4
1700,4
1701,4
1702,45
1703,31
1704,4
1708,18
1708,31
1709,31
1709,18
1710,4
1710,45
1711,31
1711,0
1713,6
1713,0
1714,4
1715,1
1716,45
1720,1
1722,18
1722,6
1722,0
1724,27
1724,43
1726,43
1727,27
1730,4
1730,23
1731,0
1731,8
1731,26
1735,0
1735,6
1737,4
1738,23
1738,29
1740,45
1741,41
1742,4
1744,4
1745,4
1745,45
1746,43
1746,4
1746,27
1752,0
1752,6
1753,6
1754,1
1754,27
1755,4
1763,31
1764,12
1765,89
1765,6
1767,6
1768,0
1768,6
1769,6
1769,7
1769,0
1769,26
1770,4
1771,4
1772,0
1772,89
1773,20
1773,1
1773,23
1774,1
1774,20
1774,23
1774,23
1776,23
1783,30
1783,9
1783,8
1783,30
1784,139
1785,73
1785,17
1786,33
1786,32
1787,33
1787,35
1787,32
1788,33
1788,10
1788,35
1788,65
1789,7
1789,5
1789,33
1789,62
1789,17
1789,73
1789,65
1790,31
1791,7
1791,35
1792,30
1792,30
1794,3
1795,31
1795,30
1795,9
1796,45
1796,4
1797,3
1797,19
1799,2
1799,3
1800,35
1800,32
1801,5
1801,33
1801,32
1801,80
1801,35
1802,33
1802,35
1802,32
1804,7
1804,8
1804,63
1804,30
1804,0
1805,8
1805,63
1805,33
1806,4
1806,4
1807,4
1807,4
1808,4
1808,1
1808,4
1809,4
1809,45
1809,43
1810,4
1810,143
1811,62
1811,17
1811,87
1811,61
1811,127
1812,27
1812,43
1813,4
1814,43
1815,4
1815,43
1816,27
1816,43
1816,21
1816,22
1816,4
1817,62
1817,17
1817,87
1818,4
1819,1
1820,4
1820,43
1820,140
1821,4
1822,43
1823,62
1823,17
1823,87
1824,43
1824,75
1825,27
1826,43
1826,103
1826,1
1826,27
1827,144
1827,1
1827,4
1828,43
1828,75
1828,4
1829,4
1830,4
1831,62
1831,17
1831,87
1832,110
1833,62
1833,17
1833,87
1834,54
1834,145
1835,27
1835,4
1836,3
1836,38
1836,22
1838,21
1838,4
1839,65
1839,17
1839,66
1839,0
1839,61
1840,43
1840,27
1841,1
1841,3
1842,38
1842,4
1842,3
1843,38
1843,4
1844,4
1845,4
1846,1
1846,38
1846,4
1847,4
1847,3
1847,38
1848,1
1848,4
1848,3
1848,38
1849,4
1849,1
1849,38
1850,4
1850,4
1851,1
1851,4
1851,38
1851,146
1851,3
1852,4
1852,4
1853,4
1853,94
1854,4
1855,4
1859,1
1859,128
1859,43
1860,21
1860,27
1860,4
1860,41
1861,43
1861,27
1862,41
1862,43
1862,4
1862,27
1863,21
1863,74
1863,3
1863,4
1863,43
1863,41
1864,4
1865,4
1865,41
1866,41
1866,4
1867,45
1867,21
1867,24
1867,4
1867,1
1867,53
1867,3
1868,41
1868,43
1868,4
1869,4
1870,62
1870,17
1870,87
1871,41
1871,27
1872,43
1872,27
1873,43
1873,4
1873,24
1874,62
1874,17
1874,87
1875,4
1876,4
1876,143
1877,4
1878,1
1878,38
1878,22
1878,3
1879,1
1879,38
1879,22
1879,3
1880,1
1880,38
1880,22
1880,3
1881,4
1883,4
1884,4
1885,4
1885,54
1885,143
1886,4
1886,143
1887,54
1887,143
1888,1
1888,38
1888,22
1888,3
1889,4
1890,4
1891,1
1891,38
1891,22
1891,3
1892,41
1892,1
1892,38
1892,22
1892,3
1893,4
1894,38
1894,22
1894,1
1894,3
1895,4
1896,4
1898,4
1900,4
1901,23
1902,42
1902,43
1903,80
1903,35
1903,12
1903,18
1904,4
1905,4
1906,4
1907,62
1907,17
1907,87
1908,65
1908,17
1908,66
1908,0
1908,61
1909,4
1910,43
1910,4
1910,41
1911,43
1911,4
1913,147
1915,11
1915,6
1916,38
1916,53
1916,28
1916,27
1916,23
1916,20
1916,43
1916,4
1917,4
1918,55
1920,147
1922,4
1923,148
1924,85
1924,149
1925,4
1926,149
1926,85
1927,4
1928,4
1929,4
1930,149
1931,4
1932,4
1933,4
1934,47
1935,53
1936,23
1937,4
1937,20
1939,150
1939,149
1940,4
1942,4
1943,27
1943,4
1944,4
1945,4
1946,4
1947,27
1948,43
1948,27
1949,4
1949,27
1950,62
1950,17
1950,87
1950,127
1950,61
1951,41
1951,43
1951,38
1951,3
1951,27
1951,23
1952,62
1952,17
1952,87
1952,32
1953,85
1953,129
1954,12
1954,0
1954,34
1954,32
1954,10
1955,30
1955,30
1955,9
1956,34
1956,0
1956,32
1956,33
1957,31
1957,30
1958,69
1958,12
1958,30
1958,31
1958,32
1959,34
1959,0
1959,65
1959,12
1959,32
1960,7
1960,32
1960,0
1960,59
1960,60
1961,9
1961,30
1961,31
1962,31
1962,9
1962,15
1962,30
1963,8
1964,9
1964,89
1964,6
1964,63
1964,8
1964,32
1965,31
1965,8
1965,15
1965,30
1966,32
1966,6
1966,127
1966,0
1966,61
1966,65
1967,31
1967,8
1967,15
1967,30
1968,6
1968,0
1968,8
1969,18
1969,62
1969,17
1969,32
1969,12
1969,65
1970,63
1970,30
1970,9
1970,8
1971,12
1971,11
1971,12
1972,8
1972,6
1972,6
1972,9
1973,7
1973,6
1973,63
1973,80
1973,17
1973,84
1973,65
1974,31
1974,8
1974,15
1974,30
1975,31
1975,58
1975,30
1975,31
1976,58
1976,7
1976,30
1977,30
1977,8
1977,9
1977,15
1977,125
1977,30
1978,31
1978,8
1978,30
1979,30
1979,32
1979,26
1979,30
1979,8
1979,9
1979,0
1980,9
1980,32
1980,15
1981,9
1981,30
1981,8
1982,36
1983,4
1983,24
1983,27
1983,53
1984,20
1984,23
1984,3
1984,24
1986,4
1987,1
1987,24
1987,4
1987,38
1987,45
1987,4
1988,3
1988,22
1988,45
1988,1
1988,45
1988,4
1989,4
1989,1
1990,8
1991,4
1991,4
1992,4
1992,1
1993,1
1994,4
1995,0
1996,7
1996,9
1996,30
1996,6
1996,11
1996,72
1996,9
1997,31
1997,8
1997,30
1997,69
1997,26
1998,31
1999,85
2000,8
2000,31
2000,31
2001,8
2001,30
2001,9
2002,17
2002,0
2003,85
2004,32
2004,12
2005,33
2005,62
2005,17
2005,32
2005,73
2005,65
2005,0
2006,20
2007,3
2008,20
2009,20
2010,3
2011,18
2011,63
2011,17
2011,73
2011,65
2012,4
2012,4
2015,58
2015,9
2015,32
2015,11
2015,69
2015,125
2016,1
2016,1
2016,4
2017,23
2018,4
2019,4
2020,8
2020,8
2020,8
2020,30
2021,4
2022,3
2022,20
2022,27
2022,23
2022,1
2023,45
2025,31
2028,6
2028,33
2028,32
2028,0
2030,33
2032,35
2032,7
2032,5
2032,32
2032,59
2032,60
2034,4
2035,18
2035,35
2035,17
2035,65
2035,59
2037,7
2037,33
2037,12
2037,17
2037,65
2038,45
2040,18
2040,35
2040,17
2040,65
2040,0
2040,59
2042,8
2042,8
2042,30
2042,31
2042,9
2042,9
2044,7
2044,6
2044,33
2044,18
2044,62
2044,35
2044,17
2044,32
2044,65
2044,0
2044,151
2045,31
2045,9
2045,30
2046,8
2046,31
2046,32
2047,33
2047,17
2049,53
2049,27
2049,28
2049,42
2050,17
2050,73
2050,65
2050,0
2052,7
2052,6
2052,63
2052,35
2052,17
2052,32
2052,152
2052,73
2052,65
2052,0
2052,153
2052,61
2053,43
2054,142
2054,3
2055,4
2055,4
2056,1
2056,53
2056,3
2056,95
2056,28
2057,7
2057,6
2057,5
2057,18
2057,62
2057,17
2057,73
2057,65
2057,59
2058,53
2058,20
2058,51
2058,154
2058,21
2058,38
2058,95
2059,4
2060,1
2060,20
2062,6
2062,18
2062,62
2062,35
2062,17
2062,155
2062,65
2062,59
2063,31
2065,31
2065,58
2065,9
2065,32
2065,79
2065,30
2065,11
2065,69
2066,58
2066,9
2066,30
2067,31
2067,6
2067,58
2068,31
2068,8
2068,15
2068,30
2069,30
2069,8
2069,15
2070,33
2070,35
2070,17
2070,32
2070,34
2071,30
2072,31
2072,58
2072,15
2072,30
2073,9
2073,30
2073,30
2073,11
2074,33
2074,62
2074,32
2074,12
2074,80
2074,0
2075,33
2075,7
2075,10
2075,32
2075,59
2075,60
2076,31
2076,8
2076,15
2076,30
2077,33
2077,32
2077,33
2077,80
2077,32
2078,7
2078,12
2078,80
2079,6
2079,18
2079,63
2079,35
2079,6
2079,65
2080,8
2080,9
2080,32
2080,79
2080,30
2080,11
2080,69
2081,7
2081,80
2082,1
2082,4
2082,142
2082,52
2083,31
2083,58
2083,9
2083,32
2083,79
2083,30
2083,11
2083,69
2086,31
2086,12
2087,31
2087,8
2087,30
2088,30
2089,30
2089,58
2089,9
2089,12
2089,32
2089,34
2090,31
2090,8
2090,15
2090,30
2091,31
2091,30
2091,8
2091,9
2092,7
2092,33
2092,59
2092,60
2093,31
2093,8
2093,9
2093,32
2093,79
2093,30
2093,11
2093,69
2096,30
2096,9
2097,30
2097,6
2097,31
2097,30
2098,30
2098,31
2098,9
2098,8
2098,7
2098,6
2099,31
2099,9
2099,31
2100,7
2101,7
2101,72
2101,33
2102,35
2102,18
2102,12
2103,33
2104,35
2105,9
2105,9
2105,79
2106,8
2106,9
2106,32
2106,6
2106,63
2107,33
2108,31
2108,31
2108,6
2109,33
2110,30
2111,31
2111,8
2111,30
2111,9
2112,7
2112,8
2112,30
2113,12
2113,17
2113,18
2114,17
2114,32
2114,34
2115,17
2115,18
2115,65
2115,82
2116,33
2116,32
2116,73
2117,9
2117,30
2117,58
2119,33
2119,18
2119,17
2119,32
2119,34
2120,8
2120,33
2120,63
2121,35
2122,30
2122,9
2122,30
2124,85
2124,129
2124,129
2124,138
2125,33
2125,35
2125,32
2125,12
2126,7
2127,12
2127,31
2127,72
2127,12
2128,3
2128,19
2128,27
2128,137
2128,1
2129,30
2129,12
2129,9
2129,58
2130,7
2130,33
2130,10
2130,65
2130,59
2130,60
2132,32
2132,35
2132,73
2133,32
2133,33
2133,9
2133,33
2133,0
2134,7
2134,6
2134,18
2134,62
2134,17
2134,12
2134,73
2134,65
2136,31
2136,63
2136,9
2136,30
2137,30
2137,8
2137,30
2137,9
2138,31
2138,58
2138,8
2138,9
2138,30
2139,4
2140,30
2140,8
2140,96
2140,6
2140,12
2141,5
2141,33
2141,35
2142,31
2142,12
2143,12
2143,32
2144,31
2144,15
2144,69
2144,9
2144,6
2144,156
2144,8
2145,30
2145,31
2145,8
2145,6
2146,12
2146,32
2146,35
2146,33
2147,33
2147,35
2148,8
2148,7
2148,9
2148,12
2148,6
2148,30
2148,63
2148,33
2148,32
2149,9
2149,32
2149,58
2149,30
2151,30
2151,32
2151,15
2151,8
2151,7
2151,0
2151,9
2152,30
2152,31
2152,8
2152,6
2153,30
2153,8
2153,5
2153,30
2153,0
2153,9
2154,30
2155,33
2155,35
2155,34
2156,9
2156,30
2157,17
2157,0
2158,33
2158,18
2158,62
2158,17
2158,32
2159,9
2159,31
2159,30
2160,10
2160,17
2161,30
2161,8
2161,9
2161,32
2161,30
2161,31
2162,7
2162,18
2162,17
2162,65
2163,7
2163,79
2163,30
2164,31
2164,30
2165,32
2165,0
2166,18
2166,62
2167,30
2167,30
2167,32
2167,8
2167,6
2168,38
2168,4
2168,1
2168,3
2168,46
2169,4
2170,4
2171,8
2171,8
2172,33
2172,33
2172,8
2172,0
2172,32
2175,30
2175,9
2175,32
2176,0
2176,5
2176,6
2177,85
2179,11
2179,6
2180,7
2180,5
2180,33
2180,10
2180,18
2180,80
2180,12
2180,0
2180,32
2181,30
2181,31
2182,33
2182,32
2183,30
2183,12
2183,30
2186,9
2186,30
2186,58
2187,121
2193,31
2193,30
2199,51
2199,48
2199,2
2200,6
2200,7
2201,85
2202,23
2202,27
2202,3
2202,28
2202,1
2203,3
2203,95
2203,28
2203,51
2203,4
2204,149
2205,48
2206,149
2206,134
2207,7
2207,157
2209,47
2210,158
2214,0
2214,7
2215,7
2215,6
2215,30
2215,9
2215,30
2215,11
2216,4
2217,30
2217,58
2217,9
2218,1
2218,3
2218,4
2218,19
2218,4
2219,4
2220,33
2220,35
2221,95
2221,24
2221,4
2221,27
2221,53
2221,4
2224,31
2224,93
2224,32
2225,4
2228,1
2228,29
2228,3
2229,27
2230,4
2231,52
2232,52
2235,52
2236,27
2236,4
2236,20
2236,23
2236,38
2237,4
2237,159
2237,23
2237,38
2237,27
2238,52
2239,3
2240,1
2240,3
2241,4
2243,52
2244,27
2245,17
2245,32
2247,29
2247,27
2247,53
2247,38
2247,20
2247,4
2249,52
2250,52
2252,52
2254,1
2254,23
2254,4
2255,29
2255,3
2255,21
2258,51
2258,4
2258,38
2258,3
2258,4
2258,4
2259,4
2261,20
2264,6
2264,0
2264,14
2265,7
2265,11
2265,6
2265,8
2266,23
2266,3
2266,4
2267,31
2267,0
2267,89
2268,4
2269,65
2269,0
2269,32
2269,35
2269,6
2270,4
2270,1
2271,31
2271,9
2272,30
2272,31
2272,123
2273,4
2273,23
2273,1
2273,4
2274,4
2274,4
2274,1
2276,1
2276,55
2277,160
2277,29
2277,67
2278,4
2278,53
2278,1
2279,23
2279,20
2279,4
2280,4
2281,4
2282,4
2283,4
2284,4
2284,27
2284,23
2285,4
2285,23
2286,38
2287,23
2287,20
2287,28
2287,4
2287,27
2287,3
2288,38
2290,4
2292,4
2296,4
2297,4
2297,53
2298,6
2298,11
2298,12
2298,5
2299,4
2299,3
2299,38
2300,4
2300,42
2301,23
2301,28
2301,4
2301,27
2301,3
2302,38
2302,28
2302,39
2302,23
2303,4
2303,4
2303,23
2303,4
2304,23
2304,4
2304,23
2305,0
2306,27
2307,4
2307,4
2308,19
2308,20
2308,4
2309,11
2309,88
2310,1
2310,4
2310,1
2310,46
2311,4
2312,26
2313,1
2313,55
2313,4
2315,80
2315,32
2315,31
2315,32
2315,32
2316,31
2316,30
2316,9
2316,6
2317,33
2317,18
2317,62
2317,17
2317,73
2317,65
2317,0
2318,65
2318,18
2318,33
2318,17
2318,6
2319,35
2319,7
2319,6
2319,18
2319,62
2319,17
2319,32
2319,152
2319,65
2319,87
2319,61
2319,59
2320,85
2321,63
2321,30
2321,63
2321,33
2321,35
2321,8
2321,32
2322,30
2322,12
2322,11
2322,32
2322,9
2322,7
2323,33
2323,18
2323,17
2323,32
2323,34
2324,8
2324,15
2324,15
2324,30
2324,63
2324,7
2324,33
2324,32
2324,9
2324,33
2325,40
2325,144
2325,40
2326,4
2326,1
2327,4
2327,4
2328,1
2328,23
2328,4
2329,85
2330,3
2330,2
2330,4
2332,4
2333,111
2333,4
2333,4
2334,4
2335,38
2335,3
2335,1
2336,6
2336,0
2337,6
2337,12
2337,11
2340,134
2342,3
2342,28
2343,28
2343,1
2344,7
2344,11
2344,13
2349,0
2349,98
2349,6
2350,27
2350,23
2350,28
2350,38
2350,53
2353,28
2353,38
2355,134
2358,1
2358,137
2358,20
2359,1
2359,4
2359,23
2359,27
2359,4
2360,147
2361,43
2361,4
2362,148
2363,147
2364,29
2364,53
2364,4
2364,3
2365,4
2366,4
2366,4
2367,9
2368,1
2369,3
2370,23
2370,4
2371,1
2371,29
2373,4
2374,4
2374,23
2375,23
2377,4
2378,4
2378,1
2379,4
2379,53
2379,4
2380,4
2380,23
2380,29
2381,2
2381,20
2381,4
2382,4
2382,23
2382,20
2383,139
2384,7
2384,6
2384,18
2384,18
2384,63
2384,17
2384,84
2384,80
2384,65
2385,85
2386,8
2386,9
2386,30
2386,8
2386,6
2386,8
2387,30
2387,9
2387,58
2387,31
2388,8
2388,161
2389,7
2389,30
2390,7
2390,151
2390,31
2390,11
2390,12
2390,30
2391,11
2391,30
2391,31
2391,58
2391,9
2391,32
2391,12
2391,30
2392,0
2392,33
2392,30
2392,33
2392,33
2393,18
2393,9
2393,32
2394,4
2394,4
2394,1
2394,4
2395,11
2395,9
2395,26
2395,6
2395,63
2395,33
2396,30
2396,32
2396,9
2396,31
2396,11
2396,69
2397,85
2398,12
2398,18
2399,31
2400,7
2400,162
2400,8
2400,72
2400,9
2400,8
2400,33
2401,33
2401,63
2401,30
2401,35
2402,35
2402,17
2402,62
2402,80
2403,34
2403,9
2403,32
2404,31
2404,8
2405,99
2405,8
2405,8
2405,8
2406,31
2406,12
2407,32
2407,34
2408,33
2408,32
2409,8
2409,6
2409,63
2409,30
2409,8
2410,31
2410,58
2410,9
2410,32
2410,79
2410,30
2410,11
2410,69
2411,69
2411,12
2412,30
2412,15
2412,9
2412,8
2413,35
2413,32
2413,18
2413,65
2414,4
2414,1
2414,4
2415,33
2415,18
2415,35
2416,31
2416,15
2416,31
2416,6
2417,33
2417,7
2417,59
2417,60
2418,4
2420,33
2420,10
2420,35
2420,17
2420,32
2421,7
2421,73
2422,12
2422,33
2423,7
2423,18
2423,17
2423,32
2423,59
2423,60
2424,7
2424,72
2424,6
2424,33
2424,32
2425,9
2425,125
2425,30
2426,7
2426,17
2426,32
2426,0
2426,34
2426,59
2426,60
2426,35
2427,18
2427,17
2427,0
2428,7
2428,18
2428,17
2428,0
2429,7
2430,4
2430,38
2430,39
2430,28
2430,4
2432,38
2432,39
2432,28
2432,4
2434,85
2435,99
2436,32
2436,11
2436,9
2438,0
2438,7
2438,6
2438,31
2439,23
2440,53
2440,23
2441,23
2442,28
2442,4
2443,28
2443,23
2444,4
2446,8
2446,32
2447,121
2449,163
2450,4
2451,4
2451,67
2453,36
2453,23
2455,4
2455,48
2455,4
2455,4
2455,160
2455,1
2455,3
2455,27
2455,23
2455,94
2456,4
2456,3
2456,141
2456,1
2456,3
2456,27
2456,23
2456,94
2457,4
2457,1
2458,1
2458,4
2458,55
2459,4
2459,4
2460,4
2461,4
2462,4
2462,1
2462,4
2463,102
2463,102
2463,1
2463,4
2464,45
2465,1
2465,4
2466,45
2466,107
2466,4
2467,23
2467,1
2467,45
2468,148
2469,45
2469,4
2469,4
2470,4
2470,4
2471,1
2471,4
2472,4
2472,4
2473,4
2473,4
2474,4
2474,4
2475,136
2476,4
2476,1
2478,85
2480,4
2480,4
2481,148
2482,4
2482,4
2483,4
2483,4
2484,136
2485,148
2486,4
2486,4
2487,4
2487,4
2488,1
2488,164
2489,4
2489,4
2490,4
2490,4
2491,148
2492,148
2493,148
2494,0
2494,89
2495,148
2497,148
2498,4
2498,4
2499,148
2500,148
2501,4
2504,85
2504,149
2504,165
2505,1
2505,4
2506,1
2506,4
2506,45
2507,4
2507,4
2508,85
2508,149
2508,165
2509,4
2509,4
2510,30
2510,9
2510,30
2510,30
2511,30
2511,30
2512,9
2512,30
2512,9
2512,8
2512,30
2512,32
2513,33
2513,32
2513,34
2514,30
2514,58
2514,9
2514,12
2514,32
2514,34
2515,32
2515,12
2518,33
2518,7
2518,18
2518,35
2518,17
2518,32
2518,73
2519,7
2519,6
2519,58
2519,9
2519,58
2519,7
2519,15
2522,33
2522,35
2524,4
2527,33
2527,32
2528,4
2529,12
2529,7
2529,89
2529,7
2529,31
2532,4
2534,52
2535,35
2535,7
2535,6
2535,33
2535,18
2535,62
2535,17
2535,65
2535,0
2536,7
2536,58
2536,9
2536,58
2536,30
2537,58
2537,30
2537,15
2537,9
2539,7
2539,6
2542,7
2542,70
2542,6
2542,26
2543,58
2543,9
2543,30
2543,32
2543,11
2544,8
2544,31
2544,6
2544,8
2544,33
2544,9
2545,19
2548,35
2548,17
2548,32
2548,87
2549,8
2549,30
2549,31
2549,9
2549,31
2551,35
2551,17
2552,85
2554,124
2554,11
2554,7
2554,12
2554,26
2554,31
2554,31
2556,65
2556,73
2556,7
2558,8
2558,8
2559,31
2559,9
2559,30
2562,33
2562,35
2562,32
2562,76
2562,90
2563,33
2563,35
2563,32
2563,17
2564,7
2564,17
2564,80
2565,30
2565,9
2565,6
2565,7
2565,72
2567,35
2567,18
2567,62
2567,73
2569,33
2569,35
2569,32
2569,18
2571,8
2572,33
2572,73
2573,4
2574,33
2574,35
2574,32
2574,17
2575,33
2575,35
2575,32
2575,17
2575,34
2576,33
2576,5
2576,18
2576,12
2578,33
2578,35
2578,32
2578,12
2579,4
2580,4
2581,3
2581,2
2582,53
2582,1
2582,116
2584,85
2587,7
2587,18
2587,17
2587,32
2587,73
2588,15
2588,9
2588,32
2588,33
2588,72
2589,1
2590,7
2590,6
2590,33
2590,18
2590,62
2590,35
2590,17
2590,32
2590,65
2591,30
2591,30
2591,7
2592,4
2593,85
2594,85
2595,134
2595,129
2595,130
2595,138
2596,58
2596,31
2597,30
2597,9
2597,31
2597,6
2597,7
2598,85
2599,30
2599,9
2599,7
2599,58
2599,72
2599,30
2600,30
2600,58
2600,9
2600,12
2600,32
2600,34
2603,28
2603,4
2604,4
2605,31
2605,8
2605,30
2606,9
2607,4
2607,1
2607,38
2610,33
2610,17
2612,48
2612,23
2612,1
2612,3
2613,9
2614,7
2615,8
2615,80
2615,10
2615,9
2616,7
2616,17
2617,9
2618,33
2618,18
2618,17
2619,7
2619,18
2619,35
2619,166
2620,12
2620,32
2620,9
2621,5
2621,33
2621,18
2621,35
2621,32
2623,5
2623,35
2623,33
2623,18
2623,32
2623,12
2623,34
2624,35
2625,9
2625,6
2625,8
2625,30
2626,7
2626,0
2626,59
2626,60
2627,17
2627,65
2628,30
2629,27
2629,4
2629,137
2630,33
2631,33
2631,73
2633,31
2633,7
2633,8
2634,7
2635,17
2635,12
2635,65
2636,3
2636,4
2637,33
2638,30
2638,9
2640,4
2641,5
2641,18
2641,17
2641,32
2641,127
2641,66
2641,87
2642,1
2642,23
2643,5
2643,33
2643,35
2643,32
2643,12
2644,58
2644,30
2644,7
2645,7
2646,31
2646,7
2648,7
2648,30
2648,58
2648,9
2648,32
2648,11
2649,31
2649,9
2650,8
2650,9
2650,32
2650,69
2651,0
2651,80
2652,7
2652,12
2652,32
2652,9
2652,69
2652,30
2653,30
2653,7
2654,7
2654,6
2654,33
2655,3
2655,23
2655,4
2656,19
2656,4
2657,33
2657,18
2657,10
2657,35
2657,17
2657,32
2657,34
2659,30
2659,8
2659,6
2659,31
2660,69
2660,32
2660,9
2661,7
2661,33
2661,35
2661,32
2661,12
2661,59
2664,33
2664,72
2664,32
2664,30
2665,4
2666,1
2666,20
2667,4
2667,54
2669,4
2669,167
2670,27
2671,4
2672,20
2673,4
2675,9
2675,15
2675,30
2675,30
2677,9
2677,58
2677,9
2677,79
2677,30
2678,8
2678,12
2678,91
2678,0
2678,7
2678,32
2678,35
2679,7
2679,33
2679,32
2679,59
2679,60
2680,58
2680,9
2680,32
2680,12
2680,34
2681,33
2681,35
2681,32
2681,12
2681,73
2681,0
2681,34
2682,58
2682,9
2682,32
2682,12
2682,80
2682,35
2682,30
2682,33
2682,34
2682,11
2682,69
2683,1
2684,9
2684,9
2684,9
2684,33
2684,30
2684,32
2684,15
2684,16
2685,33
2685,35
2685,32
2685,12
2687,9
2687,32
2687,30
2687,9
2688,31
2688,58
2688,9
2688,12
2688,30
2689,30
2690,18
2691,7
2691,58
2691,17
2692,33
2692,35
2692,17
2692,32
2692,87
2694,35
2695,33
2695,35
2695,32
2695,0
2696,7
2696,6
2696,17
2696,32
2696,65
2696,59
2697,7
2697,6
2697,59
2697,35
2698,32
2698,35
2698,0
2699,12
2699,12
2699,30
2699,32
2699,34
2699,8
2699,31
2700,30
2700,8
2700,9
2700,30
2700,15
2700,32
2701,30
2701,8
2701,8
2702,12
2702,7
2702,89
2702,7
2703,7
2703,35
2703,32
2703,12
2704,30
2704,8
2704,9
2704,31
2705,30
2705,31
2706,7
2706,6
2706,18
2706,63
2706,62
2706,10
2706,17
2706,32
2709,85
2710,7
2710,33
2710,35
2711,33
2711,17
2712,85
2712,129
2712,129
2713,11
2713,9
2713,33
2713,0
2714,71
2714,7
2714,9
2715,7
2715,72
2715,30
2715,32
2715,61
2715,9
2723,9
2723,32
2725,4
2727,3
2727,29
2727,168
2730,4
2731,33
2731,35
2731,162
2731,78
2731,18
2731,63
2731,10
2731,12
2731,65
2731,34
2732,8
2732,32
2732,80
2732,12
2732,8
2734,35
2734,33
2734,0
2737,8
2737,32
2737,7
2738,58
2738,9
2738,32
2738,79
2738,30
2738,11
2738,69
2739,58
2739,9
2739,32
2739,79
2739,30
2739,11
2739,69
2740,58
2740,9
2740,32
2740,79
2740,30
2740,11
2740,69
2741,73
2741,17
2741,35
2741,73
2742,19
2743,7
2743,58
2743,9
2743,12
2743,98
2743,30
2745,9
2745,31
2747,33
2748,17
2748,63
2748,10
2749,31
2749,8
2749,15
2749,30
2750,7
2750,6
2750,10
2750,35
2750,17
2750,32
2750,59
2750,76
2750,0
2751,30
2751,58
2751,9
2751,12
2751,32
2751,34
2752,58
2752,9
2752,32
2752,79
2752,30
2752,11
2752,69
2753,31
2753,58
2753,9
2753,32
2753,79
2753,30
2753,11
2753,69
2754,40
2755,58
2756,40
2757,169
2758,31
2758,8
2758,15
2758,30
2759,4
2760,32
2761,6
2761,26
2761,7
2762,30
2762,9
2762,30
2762,58
2763,9
2765,35
2766,33
2767,31
2767,26
2767,6
2767,15
2767,32
2768,30
2768,9
2768,30
2769,1
2770,73
2771,30
2771,32
2771,9
2771,34
2771,32
2775,32
2775,96
2776,9
2776,58
2776,30
2778,8
2778,32
2778,8
2780,19
2780,40
2781,58
2781,31
2782,8
2782,9
2782,8
2782,12
2783,7
2783,33
2783,10
2783,61
2783,96
2785,33
2785,69
2785,30
2786,7
2786,12
2786,59
2786,60
2788,58
2788,9
2788,30
2789,65
2789,12
2789,0
2789,10
2789,17
2790,4
2793,27
2793,116
2799,30
2799,9
2799,58
2799,7
2799,58
2800,9
2800,58
2800,6
2801,1
2802,4
2802,4
2803,30
2803,9
2803,30
2805,4
2808,11
2808,30
2808,30
2808,32
2808,9
2810,43
2810,4
2812,9
2812,32
2812,30
2812,11
2812,70
2812,58
2813,9
2813,9
2813,15
2813,11
2813,32
2813,6
2813,7
2813,70
2813,16
2816,8
2816,63
2817,33
2817,35
2817,26
2817,11
2817,10
2817,89
2817,6
2818,32
2818,9
2818,89
2818,6
2818,15
2818,0
2819,28
2820,9
2823,9
2823,11
2823,26
2824,8
2824,15
2824,0
2824,9
2824,30
2824,32
2825,15
2825,6
2825,32
2825,123
2825,30
2826,58
2826,9
2826,32
2826,79
2826,30
2826,11
2826,69
2827,4
2828,9
2828,6
2828,32
2828,11
2828,89
2828,0
2829,4
2829,2
2831,58
2831,9
2831,9
2831,30
2832,27
2832,43
2832,2
2834,43
2834,2
2834,27
2835,7
2835,30
2835,58
2835,7
2835,9
2835,30
2835,58
2836,58
2836,9
2836,32
2836,79
2836,30
2836,11
2836,69
2837,43
2838,31
2838,6
2843,58
2843,9
2845,31
2845,58
2845,9
2845,32
2845,79
2845,30
2845,11
2845,69
2846,7
2846,30
2846,7
2847,31
2847,8
2847,15
2847,30
2848,9
2848,32
2848,9
2848,26
2848,6
2848,32
2851,7
2851,33
2851,35
2851,80
2851,35
2855,4
2855,27
2856,4
2856,1
2857,4
2858,8
2858,30
2858,9
2858,32
2858,6
2858,16
2859,43
2861,58
2861,9
2861,32
2861,79
2861,30
2861,11
2861,69
2862,5
2862,32
2862,34
2863,33
2863,72
2863,32
2864,58
2864,32
2864,11
2864,34
2865,58
2865,9
2865,133
2865,79
2865,30
2865,11
2865,69
2866,30
2866,9
2866,69
2867,9
2867,8
2868,9
2869,30
2870,8
2870,31
2870,0
2871,9
2871,7
2872,80
2874,35
2874,7
2874,8
2875,30
2877,7
2877,7
2877,72
2877,9
2877,9
2877,58
2878,8
2878,9
2878,98
2878,127
2879,7
2879,58
2879,9
2879,12
2879,30
2879,7
2879,72
2879,30
2880,30
2880,58
2880,30
2880,9
2880,32
2881,9
2881,31
2882,33
2882,35
2883,8
2883,31
2883,170
2884,15
2884,8
2885,30
2885,30
2885,127
2885,30
2885,8
2885,9
2886,30
2886,79
2887,30
2887,9
2888,2
2891,30
2891,11
2891,12
2892,33
