avaliacao_id,acao_conservacao_id
3430,1
3431,0
3431,1
3432,25
3432,1
3433,1
3433,25
3433,17
3434,17
3434,1
3435,0
3435,10
3436,25
3436,1
3437,25
3437,52
3437,17
3437,1
3437,1
3437,1
3438,25
3438,1
3439,25
3439,1
3440,1
3440,25
3440,1
3442,0
3442,17
3442,1
3443,22
3444,25
3444,1
3444,1
3445,22
3446,25
3446,1
3446,17
3446,1
3447,25
3447,1
3448,25
3448,17
3448,1
3448,1
3449,1
3450,17
3450,1
3450,1
3451,17
3451,1
3452,14
3452,1
3452,17
3453,17
3453,25
3453,1
3454,17
3454,25
3454,3
3455,22
3456,17
3456,25
3456,1
3457,17
3457,0
3457,1
3457,10
3458,22
3459,22
3459,9
3460,1
3460,17
3461,17
3461,1
3461,25
3462,17
3462,1
3462,1
3463,1
3463,13
3464,17
3464,1
3464,25
3465,1
3465,17
3465,25
3465,1
3466,20
3467,13
3467,0
3467,1
3468,36
3469,13
3469,10
3470,1
3470,17
3470,0
3471,87
3473,36
3473,5
3474,17
3474,1
3475,17
3475,1
3476,1
3476,17
3478,22
3479,17
3479,73
3479,1
3480,25
3480,17
3480,1
3480,1
3481,17
3481,25
3481,1
3481,1
3482,17
3482,1
3484,17
3484,1
3484,14
3484,0
3485,22
3486,17
3486,1
3487,17
3487,25
3487,1
3488,17
3488,25
3488,1
3488,1
3489,17
3489,1
3490,17
3490,1
3490,25
3491,17
3491,1
3492,5
3492,5
3493,0
3493,17
3493,1
3493,1
3494,17
3494,1
3494,1
3494,1
3495,10
3496,1
3498,17
3498,1
3498,25
3498,1
3499,36
3500,22
3501,22
3501,22
3502,10
3502,0
3503,10
3503,0
3503,17
3504,1
3504,12
3505,1
3505,12
3506,1
3506,10
3507,1
3507,1
3507,12
3508,12
3508,1
3509,1
3510,0
3510,1
3511,1
3511,10
3512,1
3512,12
3512,0
3513,10
3513,65
3513,18
3514,1
3514,65
3515,5
3515,9
3516,5
3516,4
3516,9
3516,26
3518,5
3518,9
3520,22
3521,22
3521,9
3522,1
3523,1
3524,2
3524,1
3525,1
3526,1
3526,0
3527,1
3527,0
3528,1
3528,0
3529,10
3529,0
3530,1
3530,0
3531,10
3531,0
3532,10
3533,10
3534,3
3535,3
3536,1
3537,3
3538,3
3539,5
3539,9
3540,5
3540,9
3541,9
3541,5
3542,5
3542,9
3542,9
3542,9
3543,3
3544,5
3544,9
3544,9
3545,5
3546,16
3546,88
3546,1
3547,10
3547,1
3547,0
3548,1
3548,0
3549,1
3549,0
3550,22
3553,1
3554,0
3554,1
3554,15
3555,15
3556,15
3557,15
3558,10
3559,15
3560,15
3561,15
3562,15
3563,15
3564,15
3565,15
3566,10
3566,1
3567,89
3567,0
3567,10
3567,10
3569,10
3569,10
3570,22
3572,0
3572,1
3573,0
3573,10
3573,16
3574,1
3574,0
3575,1
3575,0
3576,2
3577,5
3577,9
3577,32
3578,5
3578,4
3579,9
3579,5
3581,5
3582,9
3582,9
3582,5
3583,1
3583,25
3585,1
3586,10
3587,10
3588,10
3589,10
3590,5
3590,9
3590,9
3590,9
3591,10
3592,10
3593,10
3594,0
3594,10
3595,1
3595,25
3596,10
3597,10
3598,10
3599,1
3599,25
3600,10
3601,79
3602,10
3603,10
3604,10
3605,10
3606,10
3607,10
3608,1
3608,0
3609,10
3610,5
3610,9
3610,4
3611,22
3611,32
3611,32
3612,5
3612,28
3613,10
3614,10
3615,10
3616,10
3617,10
3618,10
3620,10
3621,10
3622,10
3623,10
3624,10
3625,25
3625,1
3626,5
3626,9
3626,9
3626,9
3627,1
3628,10
3629,10
3630,1
3631,10
3632,10
3633,10
3633,18
3634,10
3635,10
3636,1
3637,25
3637,10
3638,1
3639,1
3640,5
3640,4
3641,22
3642,1
3643,22
3644,22
3645,22
3647,5
3648,9
3648,5
3649,5
3650,5
3651,9
3651,5
3651,4
3653,5
3653,4
3653,26
3654,5
3654,9
3655,5
3656,5
3657,5
3658,5
3659,9
3659,44
3660,5
3661,5
3662,2
3662,1
3662,0
3663,5
3663,27
3663,29
3664,5
3664,9
3664,4
3665,5
3665,9
3666,9
3667,2
3668,1
3669,1
3669,1
3669,0
3669,14
3670,5
3670,27
3670,9
3670,9
3671,22
3671,9
3672,10
3673,0
3673,2
3675,0
3675,2
3675,10
3675,1
3676,27
3676,9
3676,4
3676,5
3677,5
3677,9
3677,9
3678,5
3679,5
3679,9
3679,9
3680,22
3680,32
3680,26
3681,26
3681,5
3681,4
3681,9
3682,5
3682,9
3682,4
3684,9
3684,5
3685,5
3686,5
3687,26
3687,5
3687,4
3687,9
3688,5
3688,9
3688,9
3688,4
3689,1
3690,1
3690,0
3691,0
3693,5
3693,4
3693,4
3694,0
3694,10
3695,5
3695,26
3696,9
3696,9
3696,5
3697,5
3697,9
3697,9
3698,9
3698,5
3698,32
3699,5
3699,9
3700,9
3700,9
3700,5
3701,5
3701,32
3701,9
3702,5
3702,9
3703,90
3706,22
3709,9
3709,5
3710,5
3710,9
3710,9
3711,9
3711,5
3712,5
3713,22
3714,9
3714,5
3715,9
3715,5
3716,5
3717,22
3718,5
3719,0
3719,1
3721,22
3724,2
3724,1
3725,5
3726,5
3726,9
3727,5
3727,9
3727,28
3728,5
3730,0
3730,10
3731,5
3731,27
3731,9
3731,9
3731,26
3732,0
3732,1
3733,0
3733,1
3733,2
3734,2
3735,22
3735,9
3736,1
3736,0
3737,27
3737,9
3737,5
3738,0
3738,1
3739,2
3740,2
3741,5
3741,9
3741,9
3741,9
3742,2
3743,2
3743,10
3744,9
3744,9
3744,9
3744,5
3745,2
3745,0
3746,22
3747,2
3748,27
3748,9
3748,4
3748,5
3749,2
3750,5
3751,0
3751,2
3752,22
3752,32
3752,32
3753,5
3754,9
3754,5
3755,5
3755,9
3756,5
3757,61
3757,29
3757,27
3757,22
3757,4
3758,9
3758,5
3758,9
3758,32
3759,9
3759,9
3759,5
3759,32
3760,0
3760,1
3761,26
3761,9
3761,5
3762,32
3763,5
3764,2
3764,10
3764,1
3764,1
3764,19
3765,22
3766,9
3766,9
3766,9
3766,5
3767,5
3767,26
3767,4
3767,9
3768,9
3768,9
3768,9
3768,5
3768,32
3769,5
3769,4
3769,9
3769,26
3770,2
3770,10
3771,0
3771,1
3772,22
3773,5
3774,9
3774,5
3776,5
3777,5
3778,26
3778,4
3778,9
3778,5
3780,5
3780,9
3780,26
3780,4
3781,22
3782,5
3782,9
3783,5
3783,9
3783,26
3784,9
3784,5
3785,9
3785,5
3786,5
3786,9
3786,9
3787,0
3787,1
3787,1
3788,2
3788,10
3788,1
3790,22
3792,5
3793,3
3793,0
3794,5
3795,9
3795,9
3795,9
3795,5
3795,28
3796,5
3797,5
3800,5
3801,44
3801,9
3801,32
3802,9
3802,5
3803,9
3803,5
3803,9
3804,22
3805,9
3805,5
3806,1
3806,0
3807,0
3807,1
3808,22
3809,49
3809,1
3810,22
3812,1
3812,1
3812,1
3812,10
3812,2
3812,17
3813,5
3813,9
3813,9
3813,9
3816,9
3816,5
3817,0
3817,1
3818,9
3819,5
3819,61
3819,4
3819,9
3820,1
3821,1
3821,10
3821,0
3821,17
3821,2
3822,22
3823,2
3823,0
3824,1
3824,0
3825,5
3825,9
3825,9
3826,26
3826,32
3827,9
3827,5
3827,28
3828,22
3828,32
3828,26
3829,5
3829,32
3829,9
3830,22
3831,5
3831,9
3831,9
3831,9
3831,32
3832,5
3833,1
3833,0
3835,5
3835,9
3835,9
3836,5
3836,28
3837,9
3837,5
3837,9
3837,9
3838,9
3838,9
3838,5
3839,0
3839,1
3840,5
3840,9
3840,9
3841,5
3841,4
3841,28
3842,1
3842,1
3843,5
3843,9
3843,9
3844,9
3844,9
3844,5
3844,4
3844,28
3845,9
3845,5
3845,9
3845,9
3845,9
3846,5
3846,9
3846,9
3847,5
3847,9
3847,32
3848,9
3848,5
3848,4
3849,41
3850,5
3850,9
3850,9
3850,9
3850,9
3851,5
3851,9
3851,9
3851,9
3851,9
3853,5
3853,9
3854,5
3854,4
3855,5
3855,4
3855,27
3855,29
3856,5
3857,9
3857,5
3857,32
3858,5
3858,61
3858,9
3859,26
3859,9
3859,5
3859,4
3860,1
3860,1
3861,1
3862,0
3862,3
3863,22
3863,9
3863,9
3864,1
3865,10
3865,2
3866,5
3866,26
3866,9
3867,5
3867,9
3868,5
3869,9
3869,9
3869,5
3870,5
3870,9
3870,9
3870,9
3870,26
3871,5
3872,22
3873,5
3873,41
3873,9
3874,22
3875,5
3875,9
3875,4
3876,5
3876,27
3876,9
3876,9
3876,9
3876,26
3876,4
3877,2
3877,10
3878,2
3878,0
3879,5
3879,26
3879,9
3879,4
3880,2
3880,0
3881,2
3882,2
3883,2
3884,2
3885,2
3886,1
3886,15
3886,2
3886,17
3887,5
3887,27
3887,9
3887,9
3887,9
3888,32
3888,22
3888,22
3889,22
3889,32
3889,22
3890,2
3891,22
3892,32
3892,22
3892,22
3893,2
3894,0
3894,2
3895,2
3895,0
3896,2
3897,22
3897,37
3897,42
3897,41
3898,2
3898,0
3899,2
3900,32
3900,22
3901,5
3902,0
3902,2
3903,2
3903,0
3904,2
3904,0
3905,22
3906,32
3906,22
3906,22
3907,2
3907,0
3908,22
3909,2
3910,10
3910,1
3912,2
3913,2
3913,15
3915,2
3916,2
3917,22
3918,2
3919,59
3920,5
3920,29
3920,30
3921,5
3921,27
3921,9
3921,9
3922,2
3922,0
3923,2
3924,5
3925,2
3925,10
3926,2
3927,5
3928,2
3929,2
3929,10
3930,5
3931,5
3932,2
3932,0
3933,0
3933,2
3934,5
3935,2
3935,0
3936,2
3936,0
3937,0
3937,6
3938,2
3939,9
3939,22
3940,2
3941,10
3941,0
3942,10
3942,15
3942,0
3943,1
3943,0
3944,1
3944,0
3945,22
3946,10
3946,2
3946,0
3947,1
3948,10
3948,2
3948,15
3949,1
3950,1
3951,1
3951,0
3952,0
3952,1
3953,1
3953,0
3954,1
3954,0
3955,1
3955,0
3956,1
3956,0
3957,10
3957,0
3958,1
3958,0
3959,10
3959,0
3960,1
3961,5
3962,1
3963,1
3964,1
3965,1
3965,0
3966,1
3967,1
3968,10
3969,1
3970,22
3971,1
3972,1
3973,1
3974,1
3975,9
3975,5
3976,1
3976,12
3977,1
3978,33
3979,1
3980,1
3981,5
3982,5
3982,9
3982,27
3983,1
3984,10
3985,10
3986,1
3987,10
3988,10
3989,10
3990,1
3991,32
3991,5
3992,1
3993,84
3994,1
3995,84
3996,1
3996,1
3997,1
3997,0
3998,1
3998,0
4001,10
4001,0
4002,10
4003,10
4003,0
4004,10
4004,14
4005,0
4005,1
4006,1
4006,0
4007,1
4007,0
4008,1
4008,0
4009,10
4009,0
4010,1
4010,0
4011,10
4011,0
4012,1
4012,0
4013,1
4013,1
4013,0
4014,10
4015,1
4015,0
4016,1
4016,0
4017,10
4018,1
4018,10
4018,0
4019,1
4019,0
4020,1
4020,0
4021,10
4021,0
4022,10
4023,1
4024,10
4025,10
4026,10
4027,1
4028,3
4029,1
4029,25
4030,3
4031,3
4032,3
4033,10
4034,10
4035,10
4036,10
4037,10
4037,17
4037,2
4038,0
4038,10
4039,10
4040,10
4040,2
4040,25
4041,15
4042,0
4042,10
4043,0
4043,1
4044,1
4044,25
4045,10
4045,2
4045,25
4046,25
4046,10
4047,15
4047,65
4047,35
4048,1
4049,9
4049,5
4050,25
4050,1
4051,6
4052,6
4053,3
4054,3
4054,25
4056,5
4057,9
4057,5
4057,31
4058,22
4060,5
4060,9
4061,5
4062,10
4062,0
4062,7
4063,10
4063,7
4063,0
4064,9
4064,5
4064,9
4064,5
4065,1
4066,10
4066,0
4067,17
4067,0
4067,7
4067,10
4068,0
4068,7
4068,10
4069,5
4070,84
4071,10
4071,65
4072,1
4073,1
4074,0
4074,1
4074,10
4074,0
4074,0
4074,7
4075,9
4075,5
4075,5
4076,22
4077,5
4077,32
4079,1
4079,10
4079,65
4080,10
4080,0
4080,7
4081,9
4081,5
4081,5
4082,1
4083,0
4083,0
4083,1
4083,0
4084,0
4084,10
4084,7
4085,5
4086,22
4087,9
4087,5
4087,5
4088,5
4088,61
4088,5
4089,52
4089,0
4089,15
4090,1
4090,35
4090,0
4091,5
4091,5
4092,5
4093,0
4093,10
4094,1
4094,0
4095,9
4096,9
4096,5
4096,4
4096,9
4097,5
4098,22
4100,9
4100,9
4100,5
4100,5
4100,26
4101,5
4103,52
4103,1
4104,10
4105,22
4106,5
4106,9
4106,9
4106,41
4107,5
4108,10
4108,0
4109,5
4109,28
4110,10
4111,5
4111,9
4111,9
4112,5
4112,9
4112,9
4112,26
4113,5
4113,9
4113,9
4114,10
4116,9
4116,5
4116,9
4118,1
4118,0
4119,5
4120,5
4124,5
4125,1
4125,0
4126,5
4127,1
4127,0
4128,0
4128,10
4129,10
4130,1
4130,0
4131,10
4131,1
4131,1
4132,10
4133,1
4133,10
4134,1
4134,0
4135,0
4135,10
4136,1
4136,10
4137,0
4137,10
4138,10
4138,18
4139,10
4140,5
4140,9
4140,28
4141,1
4142,1
4142,10
4143,10
4144,1
4144,10
4144,0
4145,1
4146,1
4146,0
4147,1
4147,0
4148,10
4148,0
4149,9
4149,5
4149,9
4149,9
4150,10
4150,1
4151,10
4152,1
4153,1
4154,10
4154,0
4155,10
4156,10
4157,1
4157,0
4158,0
4158,10
4158,1
4159,22
4159,9
4160,1
4160,8
4161,0
4161,1
4162,1
4163,10
4164,22
4165,22
4165,29
4166,1
4166,35
4167,1
4168,1
4169,0
4169,1
4170,1
4170,0
4171,22
4171,5
4172,7
4172,10
4172,0
4172,0
4173,10
4173,7
4173,0
4174,0
4174,10
4174,7
4178,1
4179,1
4180,1
4181,7
4181,10
4182,10
4182,7
4182,0
4183,10
4183,7
4183,0
4184,10
4184,7
4185,7
4185,0
4185,10
4185,0
4186,10
4186,0
4187,1
4187,10
4187,7
4188,1
4189,10
4189,7
4190,10
4190,7
4191,22
4192,5
4193,5
4193,9
4194,1
4195,22
4196,1
4197,10
4198,9
4199,10
4199,0
4199,17
4200,10
4200,17
4200,7
4200,0
4201,10
4202,10
4202,65
4203,7
4203,10
4203,17
4204,10
4204,7
4205,10
4205,17
4205,0
4205,7
4205,17
4206,10
4206,0
4207,1
4208,1
4209,10
4209,0
4210,10
4212,25
4212,1
4213,5
4216,1
4217,1
4217,13
4218,59
4219,1
4220,5
4221,5
4222,5
4223,25
4223,1
4224,1
4225,1
4225,25
4226,1
4226,25
4227,5
4229,22
4230,9
4230,5
4231,10
4232,5
4234,10
4235,10
4236,22
4238,5
4239,5
4240,22
4241,1
4241,0
4242,9
4243,5
4243,9
4243,9
4244,1
4246,9
4246,5
4247,22
4248,1
4248,10
4249,1
4251,22
4251,9
4251,36
4253,9
4254,22
4255,22
4256,22
4257,9
4257,9
4257,9
4257,5
4257,28
4258,5
4258,9
4258,9
4259,1
4259,25
4261,1
4261,25
4262,22
4263,1
4264,1
4265,36
4265,77
4266,5
4266,9
4266,9
4267,5
4268,1
4269,5
4270,1
4270,25
4271,1
4271,25
4272,1
4272,25
4273,5
4273,9
4273,26
4274,1
4274,25
4275,1
4276,1
4276,1
4277,1
4278,1
4278,17
4278,25
4279,5
4280,1
4280,25
4281,1
4282,5
4283,5
4284,5
4284,9
4285,5
4286,5
4286,4
4287,5
4288,1
4289,1
4290,1
4291,5
4293,22
4297,10
4298,10
4298,1
4298,0
4298,17
4299,1
4300,9
4300,5
4301,5
4301,4
4302,5
4302,26
4303,5
4303,4
4304,5
4304,26
4305,1
4306,5
4307,1
4307,25
4308,33
4309,5
4309,4
4310,10
4311,1
4311,25
4312,1
4313,1
4313,25
4314,1
4314,0
4315,1
4316,33
4317,5
4317,9
4317,9
4318,5
4318,32
4318,26
4319,1
4319,13
4319,25
4320,22
4321,1
4322,5
4322,9
4322,26
4323,32
4323,26
4324,5
4324,26
4325,10
4326,5
4326,4
4327,1
4327,17
4328,5
4329,1
4329,25
4330,9
4330,9
4330,9
4330,9
4330,5
4331,1
4333,22
4334,9
4334,5
4335,1
4336,5
4336,9
4336,9
4337,9
4337,9
4337,5
4337,28
4338,1
4341,1
4343,25
4343,1
4345,9
4345,5
4346,22
4346,36
4346,9
4347,22
4347,36
4348,5
4350,9
4350,5
4351,5
4352,1
4352,25
4353,9
4353,9
4353,9
4353,5
4354,1
4355,9
4355,9
4355,5
4356,17
4356,1
4357,1
4357,12
4358,1
4358,0
4358,17
4358,0
4359,33
4360,72
4361,62
4362,1
4363,1
4364,72
4365,1
4366,1
4367,72
4368,1
4369,1
4370,1
4371,1
4371,1
4371,17
4371,0
4372,0
4372,53
4372,0
4372,1
4373,1
4374,10
4374,0
4375,1
4376,1
4377,1
4377,0
4378,1
4378,0
4378,17
4379,1
4380,0
4380,1
4381,33
4382,5
4383,1
4383,12
4384,9
4384,9
4384,9
4384,5
4386,3
4386,0
4387,1
4388,1
4388,10
4388,0
4390,22
4392,1
4393,1
4394,1
4396,1
4397,1
4399,1
4399,3
4402,10
4403,10
4403,1
4403,1
4404,10
4405,10
4406,10
4407,25
4407,1
4408,1
4409,0
4409,1
4410,10
4411,10
4411,1
4412,1
4413,0
4413,10
4414,1
4415,1
4416,5
4417,22
4417,22
4417,22
4417,22
4417,22
4417,22
4417,22
4417,22
4417,22
4417,22
4418,25
4418,1
4418,10
4419,9
4419,5
4419,5
4420,5
4420,9
4423,5
4424,5
4424,61
4424,9
4424,5
4425,9
4425,9
4425,5
4427,20
4428,9
4428,5
4429,1
4431,5
4434,61
4434,5
4434,9
4435,5
4437,9
4437,9
4437,5
4438,1
4440,1
4441,1
4441,25
4442,1
4442,10
4443,1
4444,22
4445,1
4445,25
4446,10
4447,1
4447,10
4448,1
4449,25
4449,10
4451,5
4454,22
4454,32
4455,5
4456,25
4456,1
4457,1
4457,25
4458,5
4459,5
4459,9
4460,5
4461,1
4461,25
4462,9
4462,9
4462,5
4463,5
4463,9
4465,1
4466,5
4468,5
4469,5
4472,5
4474,5
4474,29
4475,9
4475,9
4475,9
4475,5
4475,4
4476,9
4476,9
4476,5
4477,5
4478,5
4480,9
4480,9
4480,5
4481,9
4481,5
4481,9
4481,9
4482,9
4482,9
4482,5
4482,4
4483,0
4483,1
4483,10
4484,5
4484,9
4485,5
4485,9
4486,10
4487,10
4488,1
4489,10
4490,1
4490,10
4491,10
4492,10
4492,0
4493,10
4494,10
4495,10
4496,10
4497,10
4498,5
4499,9
4499,5
4500,5
4501,5
4501,9
4503,5
4504,5
4505,5
4506,5
4507,5
4508,9
4508,5
4509,5
4510,1
4510,25
4511,1
4511,10
4512,5
4512,4
4513,26
4513,9
4513,5
4513,32
4514,9
4514,5
4515,5
4515,4
4516,25
4516,1
4517,5
4517,9
4517,9
4517,4
4518,22
4518,9
4519,22
4519,9
4520,5
4521,5
4522,5
4522,9
4522,9
4522,9
4523,22
4524,26
4524,9
4524,9
4524,5
4524,32
4528,10
4529,5
4530,5
4531,5
4533,22
4534,5
4535,1
4535,25
4536,5
4536,9
4536,9
4537,5
4537,28
4539,9
4539,9
4539,5
4540,9
4540,5
4540,9
4540,9
4540,9
4541,5
4541,9
4541,9
4542,5
4543,5
4544,22
4546,5
4547,1
4547,10
4547,25
4548,5
4548,9
4549,5
4549,4
4550,22
4551,9
4551,5
4552,5
4552,4
4553,1
4554,22
4555,5
4555,9
4556,5
4556,9
4557,1
4557,25
4558,9
4558,9
4558,5
4559,1
4559,25
4560,5
4561,25
4561,10
4562,5
4562,9
4562,26
4562,4
4563,1
4563,25
4564,1
4564,25
4565,9
4565,5
4565,28
4566,1
4566,25
4567,1
4567,25
4568,9
4568,5
4568,28
4569,5
4569,4
4570,5
4571,5
4571,9
4571,9
4572,5
4572,9
4572,26
4572,9
4573,22
4574,9
4574,5
4575,9
4575,5
4576,5
4577,5
4578,9
4578,5
4579,5
4580,5
4580,9
4584,1
4584,25
4585,0
4585,1
4585,10
4586,10
4587,10
4588,1
4588,25
4589,10
4589,0
4590,10
4591,0
4591,10
4592,10
4593,10
4594,10
4595,10
4596,1
4597,10
4598,10
4599,5
4600,29
4600,32
4600,22
4602,9
4602,5
4603,5
4604,5
4604,9
4605,5
4605,9
4605,9
4606,5
4607,5
4607,4
4608,5
4609,9
4609,5
4610,9
4610,9
4610,9
4610,9
4610,5
4611,5
4613,9
4613,5
4614,9
4614,5
4615,9
4615,5
4615,9
4615,9
4616,5
4616,4
4617,5
4618,5
4619,5
4619,32
4620,0
4620,10
4621,1
4621,25
4623,5
4624,5
4627,36
4628,5
4628,9
4629,1
4629,0
4630,9
4630,9
4630,5
4631,1
4631,25
4632,5
4633,5
4633,9
4634,5
4635,10
4635,0
4636,5
4637,9
4637,5
4637,32
4638,9
4638,5
4639,1
4639,25
4640,5
4640,9
4640,9
4640,9
4641,1
4641,10
4641,0
4642,5
4643,5
4644,5
4645,5
4646,1
4646,25
4647,25
4647,1
4648,25
4648,1
4649,1
4650,5
4651,5
4651,9
4652,5
4653,5
4654,5
4654,9
4655,1
4655,25
4656,63
4658,10
4659,1
4660,5
4661,5
4662,10
4662,0
4663,9
4663,5
4664,5
4665,10
4666,1
4666,10
4667,1
4668,5
4668,4
4669,25
4669,1
4671,9
4671,5
4672,1
4672,25
4673,1
4673,25
4674,5
4675,10
4675,0
4676,1
4676,25
4677,1
4677,25
4678,1
4678,25
4679,1
4679,10
4680,10
4680,0
4681,10
4681,0
4682,25
4682,1
4683,10
4683,25
4684,5
4685,9
4686,1
4687,1
4688,10
4689,22
4690,10
4690,25
4691,1
4692,9
4692,5
4693,5
4694,2
4694,10
4694,2
4695,2
4695,1
4695,2
4697,5
4697,9
4698,2
4698,0
4699,2
4700,2
4703,2
4703,0
4704,2
4705,5
4706,2
4707,2
4708,2
4708,0
4709,2
4710,5
4711,1
4711,10
4711,2
4711,2
4712,2
4713,2
4714,2
4715,2
4716,9
4716,9
4716,9
4716,9
4716,5
4717,9
4717,9
4717,9
4717,9
4717,5
4718,2
4719,2
4720,2
4721,2
4721,0
4722,1
4723,2
4724,2
4725,1
4726,27
4726,9
4726,5
4726,4
4726,9
4727,9
4727,9
4727,5
4727,32
4728,2
4729,0
4729,1
4729,2
4730,2
4731,0
4731,2
4732,2
4733,2
4734,2
4735,2
4736,25
4736,1
4737,10
4738,25
4738,1
4739,25
4739,1
4739,1
4740,25
4740,1
4741,5
4742,25
4742,1
4742,10
4743,1
4744,10
4745,9
4745,5
4746,5
4747,5
4747,9
4748,1
4749,10
4749,0
4750,1
4750,0
4751,1
4752,1
4753,10
4754,1
4755,10
4756,1
4757,3
4758,33
4759,67
4760,10
4760,12
4761,67
4762,2
4762,12
4763,5
4763,9
4763,41
4763,91
4763,28
4765,2
4765,12
4766,9
4766,9
4766,31
4767,10
4767,1
4767,2
4767,12
4768,1
4768,10
4768,2
4768,12
4769,22
4770,9
4770,5
4770,4
4771,5
4772,27
4772,9
4772,5
4772,9
4772,9
4772,31
4773,71
4774,5
4774,9
4774,9
4775,5
4775,9
4775,4
4776,1
4776,12
4777,1
4777,12
4778,9
4778,26
4778,5
4778,9
4778,9
4778,78
4779,67
4780,1
4780,10
4780,25
4781,1
4781,2
4781,15
4781,1
4781,25
4782,1
4782,25
4784,9
4784,9
4784,5
4785,1
4786,1
4786,1
4786,10
4786,25
4787,1
4788,1
4788,1
4789,5
4790,1
4790,1
4790,1
4790,10
4790,25
4791,1
4792,1
4792,10
4792,25
4793,22
4794,1
4794,25
4795,1
4796,25
4796,1
4797,1
4797,25
4798,1
4798,10
4798,13
4798,25
4799,9
4799,9
4799,5
4799,9
4800,25
4800,2
4801,25
4801,2
4802,5
4803,2
4803,16
4804,63
4805,2
4807,2
4807,1
4808,5
4808,32
4809,2
4809,25
4810,2
4810,25
4811,5
4812,9
4812,9
4812,5
4812,32
4813,5
4813,9
4814,5
4814,9
4815,5
4816,9
4816,9
4816,5
4817,25
4817,1
4817,45
4818,2
4818,25
4819,5
4820,2
4820,25
4821,9
4821,5
4822,2
4822,25
4823,9
4823,5
4823,9
4824,5
4825,22
4825,32
4826,2
4827,2
4828,2
4828,25
4829,2
4829,25
4830,6
4830,25
4831,2
4831,25
4832,25
4832,13
4832,2
4833,2
4833,25
4834,2
4835,2
4835,25
4836,2
4837,2
4838,22
4839,2
4840,2
4841,2
4842,5
4843,2
4843,25
4844,5
4845,2
4846,2
4846,25
4847,22
4848,2
4849,5
4849,9
4850,5
4851,27
4851,5
4851,44
4851,9
4851,31
4853,6
4853,0
4854,9
4854,9
4854,9
4854,5
4854,32
4856,9
4856,5
4858,5
4858,9
4859,6
4860,2
4860,10
4860,0
4860,52
4860,7
4860,17
4862,0
4862,39
4863,0
4863,39
4864,5
4865,0
4865,10
4866,22
4866,32
4867,39
4867,25
4867,55
4868,5
4869,9
4869,5
4869,4
4870,5
4870,28
4871,5
4871,9
4871,5
4871,9
4872,39
4872,25
4873,5
4873,30
4873,9
4874,39
4874,25
4875,30
4876,5
4876,9
4876,5
4877,25
4877,6
4878,25
4878,39
4879,27
4879,9
4879,5
4880,39
4880,25
4881,9
4881,5
4881,4
4881,9
4882,25
4882,39
4883,25
4883,1
4884,5
4884,28
4884,9
4884,9
4885,25
4885,39
4886,5
4886,9
4887,25
4887,3
4888,92
4889,5
4889,9
4889,9
4889,9
4890,5
4890,9
4890,9
4891,22
4892,5
4893,22
4894,25
4894,39
4895,25
4895,39
4896,5
4896,9
4896,32
4897,25
4897,39
4898,22
4898,9
4899,5
4900,25
4900,39
4901,5
4902,5
4902,9
4904,5
4904,4
4905,25
4905,39
4906,5
4907,22
4907,32
4908,5
4908,9
4908,9
4909,5
4910,9
4910,5
4910,9
4910,9
4911,5
4911,28
4912,5
4912,4
4913,10
4914,9
4914,9
4914,5
4915,22
4916,25
4916,39
4917,5
4917,9
4918,5
4918,4
4919,5
4919,61
4919,9
4919,9
4919,5
4920,25
4920,3
4923,5
4924,5
4924,9
4925,5
4925,9
4925,9
4925,9
4926,9
4926,5
4926,4
4927,25
4927,39
4928,25
4928,39
4929,5
4929,9
4929,9
4930,5
4931,5
4932,5
4932,27
4932,9
4933,5
4935,25
4935,55
4935,39
4936,5
4937,22
4938,5
4938,32
4939,5
4940,5
4941,39
4943,5
4943,9
4943,4
4943,61
4944,5
4944,9
4944,9
4944,9
4944,32
4946,5
4947,25
4947,39
4948,5
4948,32
4948,9
4949,5
4949,9
4950,28
4952,5
4952,9
4952,32
4953,39
4954,28
4954,5
4955,5
4957,3
4957,25
4958,5
4959,25
4959,39
4960,5
4960,9
4960,9
4961,5
4962,5
4962,9
4962,4
4963,39
4964,5
4965,22
4965,32
4966,5
4966,4
4967,9
4967,5
4967,5
4968,62
4969,5
4970,32
4970,5
4971,5
4971,4
4972,5
4972,9
4972,5
4973,25
4973,39
4974,5
4975,5
4975,4
4976,9
4976,9
4976,9
4976,9
4976,5
4978,2
4979,5
4979,9
4980,5
4981,9
4981,5
4981,4
4982,9
4982,9
4982,5
4983,5
4984,9
4984,9
4984,5
4985,9
4985,32
4985,5
4986,5
4986,9
4986,9
4986,9
4987,22
4987,32
4987,32
4988,9
4988,9
4989,5
4989,9
4989,26
4989,9
4990,5
4990,9
4990,9
4990,9
4991,9
4991,9
4991,5
4992,9
4992,5
4993,5
4993,61
4993,9
4993,9
4993,5
4994,5
4995,9
4995,5
4995,32
4996,5
4997,9
4997,5
4998,9
4998,9
4998,5
4999,22
5000,33
5001,5
5002,5
5002,9
5002,9
5003,5
5003,32
5003,9
5004,5
5004,9
5004,5
5005,5
5006,5
5006,9
5007,9
5007,9
5007,5
5007,4
5009,5
5009,9
5009,32
5010,9
5010,5
5011,25
5011,39
5012,9
5012,5
5013,5
5013,9
5013,9
5014,9
5014,5
5015,5
5015,9
5015,4
5016,5
5017,22
5017,5
5018,9
5018,32
5018,5
5020,5
5021,9
5021,5
5022,9
